R version 4.4.2 (2024-10-31) -- "Pile of Leaves"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.81 (8462) aarch64-apple-darwin20]

[History restored from /Users/test/.Rapp.history]

> setwd("/Users/test/Documents/MiLasso_replication_package")
> renv::restore()
It looks like you've called renv::restore() in a project that hasn't been activated yet.
How would you like to proceed? 

1: Activate the project and use the project library.
2: Do not activate the project and use the current library paths.
3: Cancel and resolve the situation another way.

Selection: 1
- renv activated -- please restart the R session.
- The library is already synchronized with the lockfile.
> source("MiLasso_bhousing_app.R")
Loading required package: spData
To access larger datasets in this package, install the spDataLarge
package with: `install.packages('spDataLarge',
repos='https://nowosad.github.io/drat/', type='source')`
Loading required package: sf
Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
Loading required package: survival
Welcome to penalized. For extended examples, see vignette("penalized").
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

lambda= 18.24382 	cvl= -44.38476 
lambda= 29.51912 	cvl= -64.61272 
lambda= 11.2753 	cvl= -30.57615 
lambda= 6.968519 	cvl= -46.64359 
lambda= 12.80389 	cvl= -34.1984 
lambda= 9.630256 	cvl= -28.28865 
lambda= 8.199224 	cvl= -31.20012 
lambda= 9.828351 	cvl= -28.47158 
lambda= 9.083651 	cvl= -28.10792 
lambda= 9.14925 	cvl= -28.06637 
lambda= 9.274452 	cvl= -28.06042 
lambda= 9.410357 	cvl= -28.13193 
lambda= 9.219598 	cvl= -28.04902 
lambda= 9.218401 	cvl= -28.0511 
lambda= 9.244036 	cvl= -28.05351 
lambda= 9.228932 	cvl= -28.05114 
lambda= 9.223658 	cvl= -28.05046 
lambda= 9.221182 	cvl= -28.05408 
# nonzero coefficients: 56          
[1] "********************************"
[1] "Result in colum 1 of Table 3 in main paper and 15 in supplement"
[1] "simple.OLS"
            Estimate Std. Error t value  Pr(>|t|)
(Intercept) " 4.031" " 0.243"   "16.601" " 0.000"
Fstepz_sel13  " 1.378" " 0.250"   " 5.518" " 0.000"
Fstepz_sel14  " 0.276" " 0.154"   " 1.789" " 0.074"
Fstepz_sel17  "-0.196" " 0.120"   "-1.626" " 0.105"
Fstepz_sel18  "-0.264" " 0.133"   "-1.982" " 0.048"
Fstepz_sel20  " 1.193" " 0.157"   " 7.601" " 0.000"
Fstepz_sel23  " 0.803" " 0.199"   " 4.041" " 0.000"
Fstepz_sel25  "-1.306" " 0.153"   "-8.539" " 0.000"
Fstepz_sel26  " 0.561" " 0.142"   " 3.965" " 0.000"
Fstepz_sel27  "-0.365" " 0.126"   "-2.897" " 0.004"
Fstepz_sel28  "-0.052" " 0.129"   "-0.404" " 0.687"
Fstepz_sel30  "-0.568" " 0.151"   "-3.759" " 0.000"
Fstepz_sel34  "-0.058" " 0.110"   "-0.525" " 0.600"
Fstepz_sel36  " 0.284" " 0.115"   " 2.460" " 0.014"
Fstepz_sel37  " 0.077" " 0.102"   " 0.755" " 0.451"
Fstepz_sel39  " 0.732" " 0.163"   " 4.495" " 0.000"
Fstepz_sel42  " 0.140" " 0.159"   " 0.881" " 0.379"
Fstepz_sel43  "-0.519" " 0.137"   "-3.796" " 0.000"
Fstepz_sel45  " 0.531" " 0.166"   " 3.191" " 0.002"
Fstepz_sel47  " 0.564" " 0.136"   " 4.154" " 0.000"
Fstepz_sel48  " 0.020" " 0.129"   " 0.157" " 0.875"
Fstepz_sel50  " 0.258" " 0.102"   " 2.533" " 0.012"
Fstepz_sel53  " 0.036" " 0.132"   " 0.270" " 0.787"
Fstepz_sel55  " 0.248" " 0.116"   " 2.140" " 0.033"
Fstepz_sel57  " 0.331" " 0.144"   " 2.304" " 0.022"
Fstepz_sel60  "-0.166" " 0.120"   "-1.383" " 0.167"
Fstepz_sel62  "-0.482" " 0.126"   "-3.838" " 0.000"
Fstepz_sel63  " 0.429" " 0.171"   " 2.512" " 0.012"
Fstepz_sel64  "-0.350" " 0.168"   "-2.079" " 0.038"
Fstepz_sel68  "-0.327" " 0.138"   "-2.366" " 0.018"
Fstepz_sel69  " 0.348" " 0.103"   " 3.374" " 0.001"
Fstepz_sel71  " 0.113" " 0.128"   " 0.882" " 0.378"
Fstepz_sel72  " 0.021" " 0.129"   " 0.165" " 0.869"
Fstepz_sel73  " 0.178" " 0.142"   " 1.250" " 0.212"
Fstepz_sel75  "-0.188" " 0.158"   "-1.190" " 0.235"
Fstepz_sel78  "-0.352" " 0.078"   "-4.519" " 0.000"
Fstepz_sel82  " 0.310" " 0.127"   " 2.437" " 0.015"
Fstepz_sel86  " 0.010" " 0.199"   " 0.049" " 0.961"
Fstepz_sel96  " 0.292" " 0.123"   " 2.366" " 0.018"
Fstepz_sel97  " 0.033" " 0.126"   " 0.261" " 0.794"
Fstepz_sel107 " 0.315" " 0.128"   " 2.456" " 0.014"
Fstepz_sel108 "-0.892" " 0.243"   "-3.667" " 0.000"
Fstepz_sel110 " 0.479" " 0.176"   " 2.718" " 0.007"
Fstepz_sel117 "-0.430" " 0.142"   "-3.036" " 0.003"
Fstepz_sel119 " 0.375" " 0.125"   " 2.989" " 0.003"
Fstepz_sel127 "-0.246" " 0.153"   "-1.612" " 0.108"
Fstepz_sel138 " 0.300" " 0.116"   " 2.592" " 0.010"
Fstepz_sel139 "-0.326" " 0.118"   "-2.761" " 0.006"
Fstepz_sel141 " 0.220" " 0.186"   " 1.183" " 0.237"
Fstepz_sel151 " 0.287" " 0.117"   " 2.448" " 0.015"
Fstepz_sel157 "-0.500" " 0.147"   "-3.409" " 0.001"
Fstepz_sel164 " 0.129" " 0.167"   " 0.774" " 0.439"
Fstepz_sel188 "-0.280" " 0.245"   "-1.145" " 0.253"
[1] "********************************"
[1] "Result in colum 3 of Table 3 in main paper and 15 in supplement"
[1] "post.CV.Lasso"
               Estimate Std. Error t value  Pr(>|t|)
(Intercept)    " 2.554" " 0.157"   "16.260" " 0.000"
XCRIM          "-0.010" " 0.002"   "-6.078" " 0.000"
XZN            " 0.001" " 0.000"   " 2.930" " 0.004"
XINDUS         " 0.003" " 0.002"   " 1.455" " 0.146"
XCHAS          " 0.065" " 0.025"   " 2.613" " 0.009"
XNOX           "-0.126" " 0.096"   "-1.306" " 0.192"
XRM            " 0.221" " 0.016"   "14.134" " 0.000"
XAGE           "-0.001" " 0.000"   "-2.187" " 0.029"
XDIS           "-0.029" " 0.006"   "-4.990" " 0.000"
XRAD           " 0.011" " 0.002"   " 4.906" " 0.000"
XTAX           "-0.001" " 0.000"   "-5.048" " 0.000"
XPTRATIO       "-0.018" " 0.004"   "-4.133" " 0.000"
XB             "-0.005" " 0.001"   "-4.964" " 0.000"
XLSTAT         "-0.017" " 0.002"   "-7.424" " 0.000"
CVlasso_sel2   " 1.024" " 0.190"   " 5.374" " 0.000"
CVlasso_sel8   "-0.234" " 0.094"   "-2.493" " 0.013"
CVlasso_sel9   "-0.205" " 0.115"   "-1.779" " 0.076"
CVlasso_sel10  "-0.641" " 0.150"   "-4.263" " 0.000"
CVlasso_sel11  " 0.277" " 0.142"   " 1.949" " 0.052"
CVlasso_sel13  " 1.564" " 0.161"   " 9.716" " 0.000"
CVlasso_sel14  " 0.090" " 0.166"   " 0.540" " 0.590"
CVlasso_sel18  "-0.172" " 0.134"   "-1.291" " 0.197"
CVlasso_sel20  " 1.141" " 0.142"   " 8.051" " 0.000"
CVlasso_sel23  " 0.777" " 0.179"   " 4.336" " 0.000"
CVlasso_sel25  "-1.065" " 0.140"   "-7.608" " 0.000"
CVlasso_sel26  " 0.662" " 0.124"   " 5.353" " 0.000"
CVlasso_sel27  "-0.263" " 0.129"   "-2.038" " 0.042"
CVlasso_sel30  "-0.332" " 0.155"   "-2.143" " 0.033"
CVlasso_sel31  " 0.359" " 0.105"   " 3.420" " 0.001"
CVlasso_sel34  "-0.027" " 0.110"   "-0.242" " 0.809"
CVlasso_sel39  " 0.646" " 0.131"   " 4.920" " 0.000"
CVlasso_sel43  "-0.566" " 0.120"   "-4.730" " 0.000"
CVlasso_sel45  " 0.617" " 0.168"   " 3.664" " 0.000"
CVlasso_sel47  " 0.487" " 0.154"   " 3.162" " 0.002"
CVlasso_sel55  " 0.226" " 0.120"   " 1.889" " 0.060"
CVlasso_sel57  " 0.322" " 0.148"   " 2.174" " 0.030"
CVlasso_sel62  "-0.441" " 0.129"   "-3.407" " 0.001"
CVlasso_sel64  "-0.443" " 0.165"   "-2.683" " 0.008"
CVlasso_sel97  " 0.096" " 0.117"   " 0.825" " 0.410"
CVlasso_sel107 " 0.310" " 0.127"   " 2.446" " 0.015"
CVlasso_sel108 "-0.957" " 0.221"   "-4.329" " 0.000"
CVlasso_sel110 " 0.629" " 0.159"   " 3.950" " 0.000"
CVlasso_sel117 "-0.474" " 0.149"   "-3.178" " 0.002"
CVlasso_sel127 "-0.211" " 0.147"   "-1.434" " 0.152"
CVlasso_sel147 "-0.271" " 0.182"   "-1.487" " 0.138"
CVlasso_sel151 " 0.210" " 0.125"   " 1.687" " 0.092"
CVlasso_sel157 "-0.567" " 0.139"   "-4.096" " 0.000"
CVlasso_sel161 " 0.479" " 0.136"   " 3.512" " 0.000"
CVlasso_sel164 " 0.253" " 0.143"   " 1.769" " 0.078"
CVlasso_sel188 "-0.285" " 0.246"   "-1.160" " 0.247"
CVlasso_sel318 " 0.794" " 0.181"   " 4.376" " 0.000"
CVlasso_sel319 "-0.411" " 0.192"   "-2.135" " 0.033"
CVlasso_sel321 " 0.354" " 0.114"   " 3.106" " 0.002"
CVlasso_sel329 "-0.422" " 0.136"   "-3.108" " 0.002"
CVlasso_sel387 " 0.403" " 0.136"   " 2.971" " 0.003"
CVlasso_sel434 "-0.348" " 0.181"   "-1.921" " 0.055"
CVlasso_sel505 " 0.258" " 0.246"   " 1.052" " 0.293"
[1] "********************************"
[1] "Result in colum 4 of Table 3 in main paper and 15 in supplement"
[1] "Mi.Lasso"
                 Estimate  Std. Error t value   Pr(>|t|) 
(Intercept)      "  3.023" "  0.019"  "161.874" "  0.000"
m_E %*% XCRIM    " -0.011" "  0.003"  " -3.192" "  0.002"
m_E %*% XZN      "  0.000" "  0.001"  "  0.259" "  0.796"
m_E %*% XINDUS   "  0.005" "  0.003"  "  1.396" "  0.163"
m_E %*% XCHAS    "  0.059" "  0.056"  "  1.058" "  0.290"
m_E %*% XNOX     " -0.220" "  0.177"  " -1.244" "  0.214"
m_E %*% XRM      "  0.194" "  0.019"  " 10.407" "  0.000"
m_E %*% XAGE     " -0.001" "  0.001"  " -1.523" "  0.128"
m_E %*% XDIS     " -0.028" "  0.011"  " -2.474" "  0.014"
m_E %*% XRAD     "  0.011" "  0.004"  "  2.539" "  0.011"
m_E %*% XTAX     " -0.001" "  0.000"  " -2.575" "  0.010"
m_E %*% XPTRATIO " -0.030" "  0.006"  " -4.666" "  0.000"
m_E %*% XB       " -0.005" "  0.003"  " -1.911" "  0.057"
m_E %*% XLSTAT   " -0.020" "  0.004"  " -5.490" "  0.000"
